source_id,target_id,source_name,target_name,sentence_id
55,84,Lawrence John Wargrave,Edward George Armstrong,662
55,90,Lawrence John Wargrave,Anthony James Marston,662
84,90,Edward George Armstrong,Anthony James Marston,662
76,80,Emily Brent,John Gordon Macarthur,663
93,125,William Henry Blore,Vera Elizabeth Claythorne,664
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,681
76,125,Emily Brent,Vera Elizabeth Claythorne,682
76,125,Emily Brent,Vera Elizabeth Claythorne,683
76,125,Emily Brent,Vera Elizabeth Claythorne,687
56,76,Owen,Emily Brent,697
56,76,Owen,Emily Brent,700
56,76,Owen,Emily Brent,701
56,125,Owen,Vera Elizabeth Claythorne,701
76,125,Emily Brent,Vera Elizabeth Claythorne,701
55,76,Lawrence John Wargrave,Emily Brent,705
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,706
93,111,William Henry Blore,James Stephen Landor,728
69,125,Cyril Ogilvie Hamilton,Vera Elizabeth Claythorne,729
90,114,Anthony James Marston,Lucy Combes,732
55,119,Lawrence John Wargrave,Edward Seton,734
71,90,Philip Lombard,Anthony James Marston,743
71,90,Philip Lombard,Anthony James Marston,744
71,94,Philip Lombard,Ethel Rogers,751
55,76,Lawrence John Wargrave,Emily Brent,759
71,84,Philip Lombard,Edward George Armstrong,766
55,71,Lawrence John Wargrave,Philip Lombard,771
71,125,Philip Lombard,Vera Elizabeth Claythorne,783
55,71,Lawrence John Wargrave,Philip Lombard,787
71,84,Philip Lombard,Edward George Armstrong,788
55,71,Lawrence John Wargrave,Philip Lombard,790
71,90,Philip Lombard,Anthony James Marston,791
71,90,Philip Lombard,Anthony James Marston,792
76,94,Emily Brent,Ethel Rogers,797
84,94,Edward George Armstrong,Ethel Rogers,807
84,94,Edward George Armstrong,Ethel Rogers,811
84,94,Edward George Armstrong,Ethel Rogers,823
55,84,Lawrence John Wargrave,Edward George Armstrong,825
55,94,Lawrence John Wargrave,Ethel Rogers,831
56,459,Owen,Thomas Rogers,834
55,56,Lawrence John Wargrave,Owen,836
55,94,Lawrence John Wargrave,Ethel Rogers,836
56,94,Owen,Ethel Rogers,836
55,71,Lawrence John Wargrave,Philip Lombard,844
56,76,Owen,Emily Brent,852
56,76,Owen,Emily Brent,853
55,94,Lawrence John Wargrave,Ethel Rogers,857
84,94,Edward George Armstrong,Ethel Rogers,860
71,90,Philip Lombard,Anthony James Marston,861
55,80,Lawrence John Wargrave,John Gordon Macarthur,868
76,84,Emily Brent,Edward George Armstrong,872
76,84,Emily Brent,Edward George Armstrong,873
55,94,Lawrence John Wargrave,Ethel Rogers,880
56,94,Owen,Ethel Rogers,881
56,80,Owen,John Gordon Macarthur,889
55,56,Lawrence John Wargrave,Owen,906
55,93,Lawrence John Wargrave,William Henry Blore,912
55,93,Lawrence John Wargrave,William Henry Blore,913
55,93,Lawrence John Wargrave,William Henry Blore,920
90,93,Anthony James Marston,William Henry Blore,921
90,93,Anthony James Marston,William Henry Blore,925
55,76,Lawrence John Wargrave,Emily Brent,939
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,942
55,90,Lawrence John Wargrave,Anthony James Marston,943
55,71,Lawrence John Wargrave,Philip Lombard,952
55,93,Lawrence John Wargrave,William Henry Blore,952
71,93,Philip Lombard,William Henry Blore,952
55,71,Lawrence John Wargrave,Philip Lombard,958
55,93,Lawrence John Wargrave,William Henry Blore,964
55,93,Lawrence John Wargrave,William Henry Blore,965
90,93,Anthony James Marston,William Henry Blore,982
55,56,Lawrence John Wargrave,Owen,991
56,93,Owen,William Henry Blore,995
90,94,Anthony James Marston,Ethel Rogers,1034
84,128,Edward George Armstrong,Matthews,1053
84,119,Edward George Armstrong,Edward Seton,1062
55,119,Lawrence John Wargrave,Edward Seton,1066
71,90,Philip Lombard,Anthony James Marston,1101
71,80,Philip Lombard,John Gordon Macarthur,1106
71,125,Philip Lombard,Vera Elizabeth Claythorne,1111
71,125,Philip Lombard,Vera Elizabeth Claythorne,1112
55,90,Lawrence John Wargrave,Anthony James Marston,1113
55,114,Lawrence John Wargrave,Lucy Combes,1113
90,114,Anthony James Marston,Lucy Combes,1113
55,90,Lawrence John Wargrave,Anthony James Marston,1116
71,94,Philip Lombard,Ethel Rogers,1132
84,133,Edward George Armstrong,Jennifer Brady,1140
71,93,Philip Lombard,William Henry Blore,1150
93,133,William Henry Blore,Jennifer Brady,1151
71,93,Philip Lombard,William Henry Blore,1154
93,111,William Henry Blore,James Stephen Landor,1165
71,76,Philip Lombard,Emily Brent,1174
71,84,Philip Lombard,Edward George Armstrong,1174
76,84,Emily Brent,Edward George Armstrong,1174
55,76,Lawrence John Wargrave,Emily Brent,1200
55,76,Lawrence John Wargrave,Emily Brent,1203
94,100,Ethel Rogers,Fred Narracott,1219
55,100,Lawrence John Wargrave,Fred Narracott,1221
84,90,Edward George Armstrong,Anthony James Marston,1250
76,84,Emily Brent,Edward George Armstrong,1258
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,1261
55,84,Lawrence John Wargrave,Edward George Armstrong,1266
71,84,Philip Lombard,Edward George Armstrong,1271
84,93,Edward George Armstrong,William Henry Blore,1272
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,1272
93,125,William Henry Blore,Vera Elizabeth Claythorne,1272
84,93,Edward George Armstrong,William Henry Blore,1287
90,93,Anthony James Marston,William Henry Blore,1288
71,84,Philip Lombard,Edward George Armstrong,1292
71,90,Philip Lombard,Anthony James Marston,1292
84,90,Edward George Armstrong,Anthony James Marston,1292
71,84,Philip Lombard,Edward George Armstrong,1301
55,84,Lawrence John Wargrave,Edward George Armstrong,1317
84,119,Edward George Armstrong,Edward Seton,1318
84,119,Edward George Armstrong,Edward Seton,1319
55,119,Lawrence John Wargrave,Edward Seton,1342
80,113,John Gordon Macarthur,Arthur Richmond,1350
80,113,John Gordon Macarthur,Arthur Richmond,1351
80,140,John Gordon Macarthur,Leslie Macarthur,1352
113,140,Arthur Richmond,Leslie Macarthur,1356
113,140,Arthur Richmond,Leslie Macarthur,1359
80,140,John Gordon Macarthur,Leslie Macarthur,1360
113,140,Arthur Richmond,Leslie Macarthur,1362
113,140,Arthur Richmond,Leslie Macarthur,1363
113,140,Arthur Richmond,Leslie Macarthur,1364
113,140,Arthur Richmond,Leslie Macarthur,1366
113,140,Arthur Richmond,Leslie Macarthur,1367
113,140,Arthur Richmond,Leslie Macarthur,1371
113,140,Arthur Richmond,Leslie Macarthur,1376
113,141,Arthur Richmond,Armitage,1388
113,141,Arthur Richmond,Armitage,1391
113,141,Arthur Richmond,Armitage,1394
113,141,Arthur Richmond,Armitage,1402
140,141,Leslie Macarthur,Armitage,1405
140,141,Leslie Macarthur,Armitage,1406
113,140,Arthur Richmond,Leslie Macarthur,1428
68,125,Hugo Hamilton,Vera Elizabeth Claythorne,1462
68,125,Hugo Hamilton,Vera Elizabeth Claythorne,1463
69,125,Cyril Ogilvie Hamilton,Vera Elizabeth Claythorne,1474
68,125,Hugo Hamilton,Vera Elizabeth Claythorne,1478
69,125,Cyril Ogilvie Hamilton,Vera Elizabeth Claythorne,1479
68,125,Hugo Hamilton,Vera Elizabeth Claythorne,1483
69,74,Cyril Ogilvie Hamilton,Isaac Morris,1492
68,69,Hugo Hamilton,Cyril Ogilvie Hamilton,1493
90,125,Anthony James Marston,Vera Elizabeth Claythorne,1513
90,125,Anthony James Marston,Vera Elizabeth Claythorne,1516
76,84,Emily Brent,Edward George Armstrong,1546
84,90,Edward George Armstrong,Anthony James Marston,1564
84,94,Edward George Armstrong,Ethel Rogers,1573
84,94,Edward George Armstrong,Ethel Rogers,1581
84,94,Edward George Armstrong,Ethel Rogers,1591
84,94,Edward George Armstrong,Ethel Rogers,1592
84,94,Edward George Armstrong,Ethel Rogers,1595
84,94,Edward George Armstrong,Ethel Rogers,1599
55,80,Lawrence John Wargrave,John Gordon Macarthur,1610
71,125,Philip Lombard,Vera Elizabeth Claythorne,1611
71,93,Philip Lombard,William Henry Blore,1618
71,93,Philip Lombard,William Henry Blore,1624
76,125,Emily Brent,Vera Elizabeth Claythorne,1633
76,84,Emily Brent,Edward George Armstrong,1642
55,84,Lawrence John Wargrave,Edward George Armstrong,1657
76,84,Emily Brent,Edward George Armstrong,1666
76,93,Emily Brent,William Henry Blore,1680
84,93,Edward George Armstrong,William Henry Blore,1689
84,93,Edward George Armstrong,William Henry Blore,1697
71,93,Philip Lombard,William Henry Blore,1698
93,94,William Henry Blore,Ethel Rogers,1705
93,94,William Henry Blore,Ethel Rogers,1739
71,94,Philip Lombard,Ethel Rogers,1754
71,93,Philip Lombard,William Henry Blore,1759
71,93,Philip Lombard,William Henry Blore,1761
71,80,Philip Lombard,John Gordon Macarthur,1773
71,93,Philip Lombard,William Henry Blore,1785
71,84,Philip Lombard,Edward George Armstrong,1789
71,84,Philip Lombard,Edward George Armstrong,1791
71,93,Philip Lombard,William Henry Blore,1791
84,93,Edward George Armstrong,William Henry Blore,1791
55,84,Lawrence John Wargrave,Edward George Armstrong,1792
84,94,Edward George Armstrong,Ethel Rogers,1795
84,94,Edward George Armstrong,Ethel Rogers,1808
76,125,Emily Brent,Vera Elizabeth Claythorne,1840
76,125,Emily Brent,Vera Elizabeth Claythorne,1855
76,125,Emily Brent,Vera Elizabeth Claythorne,1862
76,94,Emily Brent,Ethel Rogers,1863
76,125,Emily Brent,Vera Elizabeth Claythorne,1863
94,125,Ethel Rogers,Vera Elizabeth Claythorne,1863
76,125,Emily Brent,Vera Elizabeth Claythorne,1879
76,125,Emily Brent,Vera Elizabeth Claythorne,1880
76,125,Emily Brent,Vera Elizabeth Claythorne,1887
76,125,Emily Brent,Vera Elizabeth Claythorne,1890
76,109,Emily Brent,Beatrice Taylor,1896
76,109,Emily Brent,Beatrice Taylor,1898
76,109,Emily Brent,Beatrice Taylor,1900
76,109,Emily Brent,Beatrice Taylor,1904
109,125,Beatrice Taylor,Vera Elizabeth Claythorne,1908
76,109,Emily Brent,Beatrice Taylor,1909
76,125,Emily Brent,Vera Elizabeth Claythorne,1909
109,125,Beatrice Taylor,Vera Elizabeth Claythorne,1909
76,109,Emily Brent,Beatrice Taylor,1911
76,125,Emily Brent,Vera Elizabeth Claythorne,1911
109,125,Beatrice Taylor,Vera Elizabeth Claythorne,1911
109,125,Beatrice Taylor,Vera Elizabeth Claythorne,1913
76,125,Emily Brent,Vera Elizabeth Claythorne,1915
76,109,Emily Brent,Beatrice Taylor,1916
76,109,Emily Brent,Beatrice Taylor,1918
76,125,Emily Brent,Vera Elizabeth Claythorne,1918
109,125,Beatrice Taylor,Vera Elizabeth Claythorne,1918
76,125,Emily Brent,Vera Elizabeth Claythorne,1920
71,93,Philip Lombard,William Henry Blore,1928
55,84,Lawrence John Wargrave,Edward George Armstrong,1929
55,84,Lawrence John Wargrave,Edward George Armstrong,1931
71,84,Philip Lombard,Edward George Armstrong,1936
71,84,Philip Lombard,Edward George Armstrong,1942
71,93,Philip Lombard,William Henry Blore,1944
84,94,Edward George Armstrong,Ethel Rogers,1953
84,133,Edward George Armstrong,Jennifer Brady,1953
94,133,Ethel Rogers,Jennifer Brady,1953
71,94,Philip Lombard,Ethel Rogers,1963
71,84,Philip Lombard,Edward George Armstrong,1966
71,84,Philip Lombard,Edward George Armstrong,1971
55,119,Lawrence John Wargrave,Edward Seton,1973
55,71,Lawrence John Wargrave,Philip Lombard,1975
56,71,Owen,Philip Lombard,1979
71,84,Philip Lombard,Edward George Armstrong,1982
55,94,Lawrence John Wargrave,Ethel Rogers,1984
71,90,Philip Lombard,Anthony James Marston,1986
71,84,Philip Lombard,Edward George Armstrong,1988
71,90,Philip Lombard,Anthony James Marston,1988
84,90,Edward George Armstrong,Anthony James Marston,1988
71,84,Philip Lombard,Edward George Armstrong,1990
84,90,Edward George Armstrong,Anthony James Marston,1997
71,90,Philip Lombard,Anthony James Marston,2003
71,94,Philip Lombard,Ethel Rogers,2003
90,94,Anthony James Marston,Ethel Rogers,2003
71,90,Philip Lombard,Anthony James Marston,2004
71,94,Philip Lombard,Ethel Rogers,2004
90,94,Anthony James Marston,Ethel Rogers,2004
71,90,Philip Lombard,Anthony James Marston,2005
71,94,Philip Lombard,Ethel Rogers,2005
90,94,Anthony James Marston,Ethel Rogers,2005
71,84,Philip Lombard,Edward George Armstrong,2007
84,94,Edward George Armstrong,Ethel Rogers,2008
71,84,Philip Lombard,Edward George Armstrong,2011
90,94,Anthony James Marston,Ethel Rogers,2016
71,84,Philip Lombard,Edward George Armstrong,2018
56,94,Owen,Ethel Rogers,2025
56,71,Owen,Philip Lombard,2038
56,84,Owen,Edward George Armstrong,2038
71,84,Philip Lombard,Edward George Armstrong,2038
56,84,Owen,Edward George Armstrong,2041
71,93,Philip Lombard,William Henry Blore,2046
90,94,Anthony James Marston,Ethel Rogers,2059
71,90,Philip Lombard,Anthony James Marston,2074
71,93,Philip Lombard,William Henry Blore,2074
90,93,Anthony James Marston,William Henry Blore,2074
71,93,Philip Lombard,William Henry Blore,2087
84,93,Edward George Armstrong,William Henry Blore,2094
71,93,Philip Lombard,William Henry Blore,2120
71,93,Philip Lombard,William Henry Blore,2139
56,84,Owen,Edward George Armstrong,2140
84,93,Edward George Armstrong,William Henry Blore,2144
80,84,John Gordon Macarthur,Edward George Armstrong,2163
80,125,John Gordon Macarthur,Vera Elizabeth Claythorne,2163
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,2163
76,125,Emily Brent,Vera Elizabeth Claythorne,2164
76,125,Emily Brent,Vera Elizabeth Claythorne,2167
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,2172
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,2174
80,125,John Gordon Macarthur,Vera Elizabeth Claythorne,2177
80,125,John Gordon Macarthur,Vera Elizabeth Claythorne,2180
80,125,John Gordon Macarthur,Vera Elizabeth Claythorne,2183
80,125,John Gordon Macarthur,Vera Elizabeth Claythorne,2184
80,125,John Gordon Macarthur,Vera Elizabeth Claythorne,2194
125,140,Vera Elizabeth Claythorne,Leslie Macarthur,2206
125,140,Vera Elizabeth Claythorne,Leslie Macarthur,2230
80,140,John Gordon Macarthur,Leslie Macarthur,2236
80,140,John Gordon Macarthur,Leslie Macarthur,2237
84,93,Edward George Armstrong,William Henry Blore,2238
71,84,Philip Lombard,Edward George Armstrong,2239
71,93,Philip Lombard,William Henry Blore,2239
84,93,Edward George Armstrong,William Henry Blore,2239
80,84,John Gordon Macarthur,Edward George Armstrong,2249
80,93,John Gordon Macarthur,William Henry Blore,2249
84,93,Edward George Armstrong,William Henry Blore,2249
71,93,Philip Lombard,William Henry Blore,2259
71,84,Philip Lombard,Edward George Armstrong,2260
71,84,Philip Lombard,Edward George Armstrong,2262
71,93,Philip Lombard,William Henry Blore,2262
84,93,Edward George Armstrong,William Henry Blore,2262
71,84,Philip Lombard,Edward George Armstrong,2265
71,93,Philip Lombard,William Henry Blore,2266
84,93,Edward George Armstrong,William Henry Blore,2267
71,84,Philip Lombard,Edward George Armstrong,2270
71,93,Philip Lombard,William Henry Blore,2270
84,93,Edward George Armstrong,William Henry Blore,2270
84,93,Edward George Armstrong,William Henry Blore,2294
84,94,Edward George Armstrong,Ethel Rogers,2294
93,94,William Henry Blore,Ethel Rogers,2294
84,93,Edward George Armstrong,William Henry Blore,2298
84,93,Edward George Armstrong,William Henry Blore,2304
93,94,William Henry Blore,Ethel Rogers,2309
93,94,William Henry Blore,Ethel Rogers,2322
71,93,Philip Lombard,William Henry Blore,2346
71,93,Philip Lombard,William Henry Blore,2356
84,93,Edward George Armstrong,William Henry Blore,2364
84,93,Edward George Armstrong,William Henry Blore,2365
84,93,Edward George Armstrong,William Henry Blore,2372
71,84,Philip Lombard,Edward George Armstrong,2375
84,93,Edward George Armstrong,William Henry Blore,2377
84,93,Edward George Armstrong,William Henry Blore,2379
71,84,Philip Lombard,Edward George Armstrong,2380
71,93,Philip Lombard,William Henry Blore,2380
84,93,Edward George Armstrong,William Henry Blore,2380
84,93,Edward George Armstrong,William Henry Blore,2383
71,84,Philip Lombard,Edward George Armstrong,2386
71,84,Philip Lombard,Edward George Armstrong,2389
71,93,Philip Lombard,William Henry Blore,2389
84,93,Edward George Armstrong,William Henry Blore,2389
71,93,Philip Lombard,William Henry Blore,2392
71,93,Philip Lombard,William Henry Blore,2394
71,84,Philip Lombard,Edward George Armstrong,2401
71,93,Philip Lombard,William Henry Blore,2407
71,84,Philip Lombard,Edward George Armstrong,2409
94,100,Ethel Rogers,Fred Narracott,2429
76,80,Emily Brent,John Gordon Macarthur,2447
76,94,Emily Brent,Ethel Rogers,2447
76,125,Emily Brent,Vera Elizabeth Claythorne,2447
80,94,John Gordon Macarthur,Ethel Rogers,2447
80,125,John Gordon Macarthur,Vera Elizabeth Claythorne,2447
94,125,Ethel Rogers,Vera Elizabeth Claythorne,2447
80,84,John Gordon Macarthur,Edward George Armstrong,2470
80,84,John Gordon Macarthur,Edward George Armstrong,2472
84,93,Edward George Armstrong,William Henry Blore,2477
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,2477
93,125,William Henry Blore,Vera Elizabeth Claythorne,2477
94,125,Ethel Rogers,Vera Elizabeth Claythorne,2480
94,125,Ethel Rogers,Vera Elizabeth Claythorne,2483
93,125,William Henry Blore,Vera Elizabeth Claythorne,2489
55,84,Lawrence John Wargrave,Edward George Armstrong,2494
90,94,Anthony James Marston,Ethel Rogers,2510
56,93,Owen,William Henry Blore,2512
56,125,Owen,Vera Elizabeth Claythorne,2530
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,2531
80,90,John Gordon Macarthur,Anthony James Marston,2537
80,94,John Gordon Macarthur,Ethel Rogers,2537
90,94,Anthony James Marston,Ethel Rogers,2537
55,93,Lawrence John Wargrave,William Henry Blore,2543
55,71,Lawrence John Wargrave,Philip Lombard,2549
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,2549
71,125,Philip Lombard,Vera Elizabeth Claythorne,2549
55,93,Lawrence John Wargrave,William Henry Blore,2553
71,93,Philip Lombard,William Henry Blore,2555
55,84,Lawrence John Wargrave,Edward George Armstrong,2571
55,93,Lawrence John Wargrave,William Henry Blore,2576
55,71,Lawrence John Wargrave,Philip Lombard,2577
55,71,Lawrence John Wargrave,Philip Lombard,2579
55,84,Lawrence John Wargrave,Edward George Armstrong,2581
80,84,John Gordon Macarthur,Edward George Armstrong,2582
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,2587
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,2589
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,2590
55,76,Lawrence John Wargrave,Emily Brent,2593
55,76,Lawrence John Wargrave,Emily Brent,2594
71,94,Philip Lombard,Ethel Rogers,2601
55,71,Lawrence John Wargrave,Philip Lombard,2602
71,94,Philip Lombard,Ethel Rogers,2603
55,71,Lawrence John Wargrave,Philip Lombard,2604
55,71,Lawrence John Wargrave,Philip Lombard,2611
55,94,Lawrence John Wargrave,Ethel Rogers,2611
71,94,Philip Lombard,Ethel Rogers,2611
55,56,Lawrence John Wargrave,Owen,2612
55,71,Lawrence John Wargrave,Philip Lombard,2612
56,71,Owen,Philip Lombard,2612
71,94,Philip Lombard,Ethel Rogers,2614
55,56,Lawrence John Wargrave,Owen,2617
55,71,Lawrence John Wargrave,Philip Lombard,2617
56,71,Owen,Philip Lombard,2617
80,90,John Gordon Macarthur,Anthony James Marston,2622
80,93,John Gordon Macarthur,William Henry Blore,2622
80,94,John Gordon Macarthur,Ethel Rogers,2622
90,93,Anthony James Marston,William Henry Blore,2622
90,94,Anthony James Marston,Ethel Rogers,2622
93,94,William Henry Blore,Ethel Rogers,2622
90,93,Anthony James Marston,William Henry Blore,2628
93,94,William Henry Blore,Ethel Rogers,2631
84,94,Edward George Armstrong,Ethel Rogers,2644
71,76,Philip Lombard,Emily Brent,2646
71,84,Philip Lombard,Edward George Armstrong,2646
71,93,Philip Lombard,William Henry Blore,2646
71,125,Philip Lombard,Vera Elizabeth Claythorne,2646
76,84,Emily Brent,Edward George Armstrong,2646
76,93,Emily Brent,William Henry Blore,2646
76,125,Emily Brent,Vera Elizabeth Claythorne,2646
84,93,Edward George Armstrong,William Henry Blore,2646
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,2646
93,125,William Henry Blore,Vera Elizabeth Claythorne,2646
84,125,Edward George Armstrong,Vera Elizabeth Claythorne,2649
71,84,Philip Lombard,Edward George Armstrong,2651
71,90,Philip Lombard,Anthony James Marston,2651
71,94,Philip Lombard,Ethel Rogers,2651
84,90,Edward George Armstrong,Anthony James Marston,2651
84,94,Edward George Armstrong,Ethel Rogers,2651
90,94,Anthony James Marston,Ethel Rogers,2651
55,94,Lawrence John Wargrave,Ethel Rogers,2652
55,94,Lawrence John Wargrave,Ethel Rogers,2662
55,71,Lawrence John Wargrave,Philip Lombard,2665
55,93,Lawrence John Wargrave,William Henry Blore,2665
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,2665
71,93,Philip Lombard,William Henry Blore,2665
71,125,Philip Lombard,Vera Elizabeth Claythorne,2665
93,125,William Henry Blore,Vera Elizabeth Claythorne,2665
55,93,Lawrence John Wargrave,William Henry Blore,2667
55,94,Lawrence John Wargrave,Ethel Rogers,2671
84,93,Edward George Armstrong,William Henry Blore,2674
55,71,Lawrence John Wargrave,Philip Lombard,2680
55,94,Lawrence John Wargrave,Ethel Rogers,2680
71,94,Philip Lombard,Ethel Rogers,2680
76,84,Emily Brent,Edward George Armstrong,2685
71,84,Philip Lombard,Edward George Armstrong,2690
76,125,Emily Brent,Vera Elizabeth Claythorne,2697
71,93,Philip Lombard,William Henry Blore,2698
55,93,Lawrence John Wargrave,William Henry Blore,2699
71,84,Philip Lombard,Edward George Armstrong,2710
71,93,Philip Lombard,William Henry Blore,2710
84,93,Edward George Armstrong,William Henry Blore,2710
84,93,Edward George Armstrong,William Henry Blore,2716
84,93,Edward George Armstrong,William Henry Blore,2717
55,84,Lawrence John Wargrave,Edward George Armstrong,2718
55,93,Lawrence John Wargrave,William Henry Blore,2718
84,93,Edward George Armstrong,William Henry Blore,2718
55,71,Lawrence John Wargrave,Philip Lombard,2726
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,2728
76,125,Emily Brent,Vera Elizabeth Claythorne,2729
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,2739
80,93,John Gordon Macarthur,William Henry Blore,2742
80,125,John Gordon Macarthur,Vera Elizabeth Claythorne,2742
93,125,William Henry Blore,Vera Elizabeth Claythorne,2742
55,80,Lawrence John Wargrave,John Gordon Macarthur,2745
80,125,John Gordon Macarthur,Vera Elizabeth Claythorne,2746
55,80,Lawrence John Wargrave,John Gordon Macarthur,2747
80,94,John Gordon Macarthur,Ethel Rogers,2753
71,125,Philip Lombard,Vera Elizabeth Claythorne,2760
71,125,Philip Lombard,Vera Elizabeth Claythorne,2774
71,125,Philip Lombard,Vera Elizabeth Claythorne,2775
55,71,Lawrence John Wargrave,Philip Lombard,2778
55,125,Lawrence John Wargrave,Vera Elizabeth Claythorne,2778
71,125,Philip Lombard,Vera Elizabeth Claythorne,2778
71,125,Philip Lombard,Vera Elizabeth Claythorne,2779
71,125,Philip Lombard,Vera Elizabeth Claythorne,2791
71,125,Philip Lombard,Vera Elizabeth Claythorne,2794
71,125,Philip Lombard,Vera Elizabeth Claythorne,2795
71,125,Philip Lombard,Vera Elizabeth Claythorne,2797
71,125,Philip Lombard,Vera Elizabeth Claythorne,2798
71,125,Philip Lombard,Vera Elizabeth Claythorne,2799
71,125,Philip Lombard,Vera Elizabeth Claythorne,2800
71,125,Philip Lombard,Vera Elizabeth Claythorne,2801
